,player,pos,age,team_id,g,gs,mp,fg_per_mp,fga_per_mp,fg_pct,fg3_per_mp,fg3a_per_mp,fg3_pct,fg2_per_mp,fg2a_per_mp,fg2_pct,ft_per_mp,fta_per_mp,ft_pct,orb_per_mp,drb_per_mp,trb_per_mp,ast_per_mp,stl_per_mp,blk_per_mp,tov_per_mp,pf_per_mp,pts_per_mp
104,Chris Clemons,SG,22,HOU,33,0,291,7.1,17.6,.401,4.6,13.2,.346,2.5,4.3,.571,1.2,1.4,.909,0.5,3.2,3.7,3.3,1.1,0.7,2.4,3.2,19.9
105,Antonius Cleveland,SG,25,DAL,11,0,46,3.1,11.0,.286,0.0,2.3,.000,3.1,8.6,.364,2.3,3.9,.600,1.6,3.9,5.5,0.8,0.8,2.3,1.6,6.3,8.6
106,Amir Coffey,SG,22,LAC,18,1,159,5.2,12.2,.426,1.4,4.3,.316,3.8,7.9,.486,1.4,2.5,.545,0.9,2.7,3.6,3.2,1.1,0.5,1.8,4.5,13.1
107,John Collins,PF,22,ATL,41,41,1363,9.3,16.0,.583,1.6,3.9,.401,7.8,12.1,.642,3.2,4.0,.800,3.1,7.9,11.0,1.6,0.8,1.7,2.0,3.6,23.4
108,Zach Collins,PF,22,POR,11,11,290,4.0,8.4,.471,0.9,2.4,.368,3.1,6.1,.510,0.7,1.0,.750,3.1,5.5,8.6,2.0,0.6,0.6,1.7,4.5,9.6
109,Mike Conley,PG,32,UTA,47,41,1363,6.1,15.0,.409,2.5,6.8,.375,3.6,8.2,.437,3.0,3.7,.827,0.9,3.1,4.0,5.5,1.0,0.1,2.4,2.7,17.8
110,Pat Connaughton,SG,27,MIL,67,4,1243,4.0,8.7,.455,1.6,4.8,.331,2.4,3.9,.607,0.9,1.2,.775,1.7,6.5,8.2,3.1,0.7,0.9,1.5,2.0,10.4
111,Quinn Cook,PG,26,LAL,44,1,508,6.4,15.2,.425,2.2,6.0,.365,4.3,9.1,.465,0.8,1.0,.786,0.8,2.8,3.6,3.5,0.9,0.1,2.3,1.9,15.9
112,Tyler Cook,PF-SF,22,TOT,13,0,54,5.3,8.0,.667,0.0,0.0,,5.3,8.0,.667,4.7,5.3,.875,4.0,5.3,9.3,0.7,2.0,0.0,2.0,3.3,15.3
113,Robert Covington,PF-C,29,TOT,70,68,2137,5.1,12.2,.422,2.7,8.1,.335,2.4,4.1,.593,1.7,2.1,.798,1.1,6.7,7.8,1.5,1.9,1.6,1.7,3.7,14.7
114,Allen Crabbe,SG-SF,27,TOT,37,1,653,3.5,9.8,.356,2.0,6.6,.303,1.5,3.2,.466,0.6,0.8,.714,0.6,3.6,4.2,1.8,0.8,0.2,0.9,2.6,9.5
115,Torrey Craig,SF,29,DEN,58,27,1072,4.2,9.0,.461,1.5,4.6,.326,2.7,4.4,.603,0.7,1.2,.611,2.1,4.2,6.3,1.6,0.8,1.2,0.8,4.5,10.6
116,Jamal Crawford,SG,39,BRK,1,0,6,12.0,24.0,.500,6.0,12.0,.500,6.0,12.0,.500,0.0,0.0,,0.0,0.0,0.0,18.0,0.0,0.0,0.0,6.0,30.0
117,Jae Crowder,SF-PF,29,TOT,65,53,1875,4.3,10.8,.401,2.6,7.6,.343,1.7,3.2,.538,1.9,2.4,.776,1.0,6.4,7.4,3.1,1.4,0.5,1.3,2.7,13.1
118,Jarrett Culver,SG,20,MIN,63,35,1506,5.5,13.6,.404,1.6,5.3,.299,3.9,8.3,.471,1.3,2.8,.462,1.7,3.4,5.1,2.6,1.4,0.9,1.9,3.0,13.9
119,Seth Curry,SG,29,DAL,64,25,1576,6.5,13.1,.495,3.3,7.3,.452,3.2,5.8,.549,1.8,2.2,.825,0.6,2.7,3.3,2.8,0.9,0.2,1.4,2.6,18.1
120,Stephen Curry,PG,31,GSW,5,5,139,8.5,21.2,.402,3.1,12.7,.245,5.4,8.5,.636,6.7,6.7,1.000,1.0,5.7,6.7,8.5,1.3,0.5,4.1,2.8,26.9
121,Troy Daniels,SG,28,TOT,47,0,532,4.9,12.6,.387,3.1,8.9,.348,1.8,3.7,.481,0.7,1.1,.625,0.8,2.7,3.5,1.2,0.7,0.2,0.8,2.5,13.5
122,Anthony Davis,PF,26,LAL,62,62,2131,9.3,18.5,.503,1.2,3.7,.330,8.1,14.8,.546,7.5,8.9,.846,2.4,7.3,9.7,3.4,1.5,2.4,2.6,2.6,27.3
123,Ed Davis,C,30,UTA,28,1,303,2.6,5.5,.478,0.0,0.0,,2.6,5.5,.478,0.8,1.7,.500,4.2,8.3,12.5,1.4,1.3,1.1,1.5,7.2,6.1
124,Terence Davis,SG,22,TOR,72,4,1209,5.9,13.0,.456,2.8,7.2,.388,3.1,5.8,.541,1.5,1.8,.864,1.5,5.6,7.1,3.4,1.2,0.4,2.3,3.7,16.2
125,Dewayne Dedmon,C,30,TOT,44,18,774,4.7,11.9,.400,1.0,5.0,.206,3.7,6.9,.541,1.4,1.7,.833,2.8,8.8,11.6,1.0,1.2,1.9,2.7,6.2,11.9
126,Matthew Dellavedova,PG,29,CLE,57,4,821,2.7,7.7,.354,0.9,4.0,.231,1.8,3.7,.488,1.4,1.6,.865,0.8,2.5,3.3,7.9,0.9,0.1,2.6,3.4,7.8
127,DeMar DeRozan,SF,30,SAS,68,68,2316,8.7,16.3,.531,0.1,0.5,.257,8.5,15.8,.540,5.9,7.0,.845,0.7,5.1,5.8,5.9,1.1,0.3,2.5,2.8,23.4
128,Cheick Diallo,C,23,PHO,47,2,479,6.9,10.7,.648,0.1,0.2,.333,6.8,10.4,.655,2.6,2.9,.872,2.3,7.6,9.8,1.7,0.8,0.9,2.4,4.1,16.5
129,Hamidou Diallo,SF,21,OKC,46,3,896,5.3,11.9,.446,0.6,2.3,.281,4.7,9.6,.485,1.5,2.5,.603,1.8,4.9,6.7,1.4,1.5,0.4,2.0,4.1,12.8
130,Gorgui Dieng,C,30,TOT,63,17,1096,5.5,12.0,.456,1.8,5.0,.355,3.7,7.0,.528,2.6,3.3,.772,3.0,8.6,11.6,2.4,1.7,1.9,2.0,4.1,15.2
131,Spencer Dinwiddie,PG,26,BRK,64,49,1994,7.7,18.4,.415,2.2,7.2,.308,5.4,11.2,.485,6.3,8.1,.778,0.6,3.4,4.0,7.8,0.7,0.4,3.1,3.2,23.8
132,Donte DiVincenzo,SG,23,MIL,66,24,1520,5.5,12.1,.455,2.0,5.9,.336,3.5,6.2,.567,1.5,2.0,.733,1.6,6.0,7.5,3.6,2.0,0.5,2.1,2.7,14.4
133,Luka Dončić,PG,20,DAL,61,61,2047,10.2,22.1,.463,3.0,9.5,.316,7.2,12.6,.574,7.5,9.9,.758,1.4,8.7,10.1,9.5,1.1,0.2,4.6,2.7,30.9
134,Luguentz Dort,SF,20,OKC,36,28,820,3.8,9.6,.394,1.3,4.4,.297,2.5,5.1,.479,1.8,2.3,.792,1.1,2.5,3.6,1.2,1.4,0.2,1.0,4.3,10.7
135,Damyean Dotson,SG,25,NYK,48,0,836,5.2,12.5,.414,2.5,7.0,.362,2.6,5.5,.480,0.9,1.4,.667,0.4,3.5,3.9,2.5,1.0,0.2,0.9,1.9,13.8
136,Sekou Doumbouya,PF,19,DET,38,19,754,4.4,11.3,.390,1.3,4.7,.286,3.1,6.6,.464,1.5,2.2,.674,1.0,4.7,5.6,0.9,1.0,0.4,1.7,3.8,11.6
137,PJ Dozier,SG,23,DEN,29,0,412,5.7,13.7,.414,1.5,4.3,.347,4.2,9.4,.444,1.8,2.5,.724,0.9,3.9,4.8,5.5,1.2,0.5,2.4,3.9,14.7
138,Goran Dragić,PG,33,MIA,59,3,1663,6.9,15.7,.441,2.7,7.3,.367,4.2,8.4,.505,4.1,5.3,.776,0.6,3.4,4.0,6.5,0.9,0.2,3.1,2.7,20.6
139,Andre Drummond,C,26,TOT,57,56,1879,8.0,15.0,.533,0.1,0.7,.143,7.9,14.4,.551,3.2,5.6,.575,4.8,11.8,16.6,2.9,2.1,1.8,3.9,3.9,19.4
140,Jared Dudley,PF,34,LAL,45,1,364,2.4,5.9,.400,1.8,4.2,.429,0.6,1.8,.333,0.2,0.2,1.000,0.6,4.5,5.1,2.8,1.5,0.3,0.8,4.1,6.7
141,Kris Dunn,PG,25,CHI,51,32,1269,4.3,9.7,.444,0.8,3.2,.259,3.5,6.5,.535,1.1,1.5,.741,0.7,4.6,5.3,4.9,2.9,0.5,1.9,4.5,10.6
142,Carsen Edwards,SG,21,BOS,37,0,351,4.3,13.1,.328,2.5,7.8,.316,1.8,5.3,.346,1.3,1.9,.684,0.6,4.2,4.8,2.5,1.2,0.4,1.5,3.5,12.4
143,Henry Ellenson,C,23,BRK,5,0,15,2.4,16.8,.143,0.0,9.6,.000,2.4,7.2,.333,0.0,0.0,,4.8,9.6,14.4,2.4,0.0,0.0,0.0,2.4,4.8
144,Wayne Ellington,SG,32,NYK,36,1,558,3.9,11.2,.351,3.2,9.2,.350,0.7,2.0,.355,0.7,0.8,.846,0.3,3.9,4.2,2.8,0.8,0.3,1.2,2.6,11.8
145,Joel Embiid,C,25,PHI,51,51,1506,9.1,19.1,.477,1.4,4.1,.331,7.8,15.0,.517,8.4,10.4,.807,3.4,10.8,14.2,3.6,1.1,1.6,3.8,4.2,28.0
146,James Ennis,SF-SG,29,TOT,69,18,1265,4.6,10.2,.446,1.6,4.8,.325,3.0,5.4,.553,2.2,2.8,.806,2.0,5.0,7.0,1.8,1.0,0.6,1.7,3.9,12.9
147,Drew Eubanks,C,22,SAS,22,3,272,5.7,8.9,.642,0.1,0.1,1.000,5.6,8.7,.636,2.6,3.4,.769,3.7,7.5,11.3,2.0,0.7,2.3,2.8,4.9,14.2
148,Jacob Evans,SG,22,TOT,29,1,418,3.9,11.5,.336,1.1,3.4,.333,2.8,8.2,.337,2.2,2.5,.862,0.8,2.8,3.5,2.7,0.9,1.0,2.2,3.5,11.0
149,Dante Exum,SG,24,TOT,35,1,485,4.2,8.8,.471,1.1,3.2,.349,3.0,5.6,.539,2.4,3.2,.744,0.9,4.1,5.0,3.0,1.0,0.6,2.3,2.8,11.8
150,Tacko Fall,C,24,BOS,7,0,33,12.0,15.3,.786,0.0,0.0,,12.0,15.3,.786,1.1,3.3,.333,1.1,15.3,16.4,1.1,1.1,4.4,3.3,7.6,25.1
151,Derrick Favors,C,28,NOP,51,49,1243,6.1,9.8,.617,0.0,0.2,.143,6.0,9.6,.627,1.2,2.1,.563,4.7,9.8,14.5,2.3,0.9,1.3,1.6,3.1,13.3
152,Cristiano Felício,C,27,CHI,22,0,386,3.2,5.0,.630,0.0,0.2,.000,3.2,4.8,.654,1.7,2.1,.783,5.1,4.4,9.5,1.5,0.9,0.2,1.7,3.2,8.0
153,Terrance Ferguson,SF,21,OKC,56,38,1257,2.2,6.3,.355,1.4,4.8,.292,0.8,1.5,.558,0.4,0.6,.750,0.7,1.5,2.1,1.5,0.8,0.5,0.9,4.4,6.3
154,Bruno Fernando,C,21,ATL,56,13,713,5.2,10.0,.518,0.3,1.9,.135,4.9,8.2,.605,1.5,2.6,.569,3.4,6.6,10.0,2.5,0.9,0.9,2.1,5.4,12.1
155,Yogi Ferrell,PG,26,SAC,50,0,530,5.4,12.8,.420,1.6,5.4,.304,3.7,7.4,.505,2.4,2.9,.857,0.4,2.9,3.3,4.7,1.2,0.3,1.9,2.6,14.8
156,Dorian Finney-Smith,PF,26,DAL,71,68,2120,4.1,8.9,.466,1.9,5.1,.376,2.2,3.7,.589,1.3,1.8,.722,2.5,4.4,6.9,1.9,0.8,0.7,1.2,3.0,11.5
157,Bryn Forbes,SG,26,SAS,63,62,1579,5.5,13.2,.417,3.4,8.7,.388,2.1,4.6,.470,1.7,2.1,.833,0.3,2.6,2.9,2.5,0.8,0.0,1.3,2.6,16.1
158,Evan Fournier,SF,27,ORL,66,66,2076,7.5,16.1,.467,3.0,7.5,.399,4.5,8.6,.527,3.1,3.8,.818,0.3,2.7,3.0,3.6,1.2,0.3,2.2,2.8,21.2
159,De'Aaron Fox,PG,22,SAC,51,49,1634,8.6,18.0,.480,1.2,4.1,.292,7.4,13.9,.535,5.3,7.5,.705,0.8,3.5,4.3,7.7,1.6,0.6,3.5,3.2,23.7
160,Melvin Frazier,SG,23,ORL,19,0,126,4.3,9.7,.441,2.3,4.6,.500,2.0,5.1,.389,0.6,1.1,.500,0.6,2.3,2.9,0.9,2.6,0.6,1.4,3.1,11.4
161,Michael Frazier,SG,25,HOU,13,0,145,1.7,7.2,.241,1.0,5.7,.174,0.7,1.5,.500,2.2,3.5,.643,0.2,2.2,2.5,0.5,0.5,0.0,1.2,5.5,6.7
162,Tim Frazier,PG,29,DET,27,11,355,3.4,9.5,.362,1.0,3.0,.333,2.4,6.5,.375,1.9,2.4,.792,0.9,2.4,3.3,9.4,1.4,0.4,3.7,4.3,9.8
163,Markelle Fultz,PG,21,ORL,72,60,1996,6.5,13.9,.465,0.6,2.4,.267,5.8,11.5,.507,2.1,2.9,.730,0.7,3.6,4.3,6.7,1.6,0.2,2.7,2.6,15.7
164,Wenyen Gabriel,PF,22,TOT,30,1,235,3.2,7.4,.438,0.9,3.1,.300,2.3,4.3,.536,2.3,3.4,.682,3.2,4.7,8.0,1.2,1.7,1.1,2.5,6.0,9.7
165,Daniel Gafford,C,21,CHI,43,7,609,5.6,7.9,.701,0.0,0.0,,5.6,7.9,.701,1.9,3.5,.533,3.1,3.2,6.3,1.2,0.8,3.3,1.7,5.8,13.0
166,Danilo Gallinari,PF,31,OKC,62,62,1834,7.0,16.0,.438,3.5,8.6,.405,3.5,7.4,.476,5.2,5.8,.893,0.7,5.7,6.3,2.3,0.8,0.1,1.5,1.5,22.8
167,Langston Galloway,SG,28,DET,66,6,1702,5.0,11.5,.435,2.8,7.0,.399,2.2,4.5,.493,1.5,1.8,.859,0.7,2.5,3.2,2.1,1.0,0.2,0.8,2.0,14.3
168,Darius Garland,SG,20,CLE,59,59,1824,5.5,13.8,.401,2.1,5.8,.355,3.5,8.0,.434,1.2,1.4,.875,0.5,1.7,2.2,4.5,0.8,0.1,3.0,1.8,14.4
169,Marc Gasol,C,35,TOR,44,43,1161,3.7,8.7,.427,1.8,4.6,.385,1.9,4.1,.473,1.1,1.5,.735,1.0,7.6,8.5,4.6,1.1,1.2,1.8,3.8,10.3
170,Rudy Gay,PF,33,SAS,67,5,1461,6.6,14.7,.446,1.8,5.4,.336,4.7,9.3,.511,3.0,3.4,.882,1.5,7.4,8.9,2.8,0.9,0.8,2.2,2.5,17.9
171,Paul George,SF,29,LAC,48,48,1419,8.7,19.8,.439,4.0,9.7,.412,4.7,10.2,.464,4.8,5.5,.876,0.6,6.3,6.9,4.7,1.7,0.5,3.2,2.9,26.2
172,Taj Gibson,C,34,NYK,62,56,1025,5.9,10.0,.584,0.1,0.5,.286,5.7,9.6,.599,1.4,2.0,.732,3.9,5.5,9.4,1.8,0.9,1.1,1.7,4.3,13.3
173,Harry Giles,C,21,SAC,46,17,667,7.5,13.5,.554,0.0,0.1,.000,7.5,13.4,.558,2.1,2.6,.776,2.3,7.8,10.1,3.2,1.2,1.0,2.4,6.4,17.1
174,Shai Gilgeous-Alexander,SG,21,OKC,70,70,2428,7.1,15.0,.471,1.3,3.7,.347,5.8,11.3,.512,4.3,5.3,.807,0.7,5.4,6.1,3.4,1.2,0.7,2.0,1.7,19.7
175,Rudy Gobert,C,27,UTA,68,68,2333,6.0,8.6,.693,0.0,0.0,,6.0,8.6,.693,3.9,6.2,.630,3.5,10.6,14.1,1.6,0.8,2.1,2.0,3.3,15.8
176,Brandon Goodwin,PG,24,ATL,34,1,430,6.4,15.9,.400,2.2,7.3,.299,4.2,8.6,.485,2.3,2.5,.933,0.9,5.1,6.0,4.3,1.0,0.3,2.4,3.6,17.2
177,Aaron Gordon,PF,24,ORL,62,62,2017,6.0,13.7,.437,1.3,4.2,.308,4.7,9.5,.494,2.7,4.0,.674,1.9,6.6,8.5,4.1,0.9,0.7,1.8,2.2,16.0
178,Eric Gordon,SF,31,HOU,36,15,1016,6.1,16.4,.369,3.4,10.7,.317,2.7,5.7,.469,2.9,3.8,.766,0.3,2.2,2.5,1.9,0.8,0.5,1.5,2.5,18.4
179,Devonte' Graham,PG,24,CHO,63,53,2211,6.0,15.7,.382,3.5,9.5,.373,2.4,6.2,.397,3.1,3.8,.820,0.7,2.8,3.5,7.7,1.0,0.2,2.9,1.9,18.6
180,Treveon Graham,SF,26,TOT,55,20,929,3.4,9.4,.360,1.3,4.7,.275,2.1,4.7,.443,1.4,2.2,.643,2.0,3.8,5.8,1.7,0.9,0.2,1.1,4.0,9.4
181,Jerami Grant,PF,25,DEN,71,24,1892,5.8,12.1,.478,1.9,4.8,.389,3.9,7.3,.537,2.8,3.7,.750,1.1,3.6,4.7,1.7,1.0,1.1,1.2,2.9,16.2
182,Jerian Grant,SG,27,WAS,6,0,80,4.5,12.2,.370,0.9,3.6,.250,3.6,8.6,.421,2.3,3.2,.714,0.9,1.8,2.7,4.1,0.5,0.5,1.4,5.0,12.2
183,Josh Gray,PG,26,NOP,2,0,23,1.6,3.1,.500,0.0,0.0,,1.6,3.1,.500,0.0,0.0,,1.6,1.6,3.1,3.1,0.0,0.0,7.8,1.6,3.1
184,Danny Green,SG,32,LAL,68,68,1687,4.2,10.1,.416,2.6,7.0,.367,1.6,3.1,.524,0.7,1.0,.688,1.1,3.7,4.8,1.9,1.8,0.7,1.3,2.9,11.7
185,Draymond Green,PF,29,GSW,43,43,1222,3.6,9.3,.389,1.1,3.8,.279,2.6,5.5,.465,1.9,2.4,.759,0.7,7.2,7.8,7.8,1.7,1.0,2.9,3.2,10.2
186,JaMychal Green,PF,29,LAC,63,1,1307,4.2,9.7,.429,2.5,6.6,.387,1.6,3.1,.518,1.0,1.3,.750,2.1,8.6,10.7,1.3,0.8,0.7,1.5,4.8,11.8
187,Javonte Green,SG,26,BOS,48,2,468,4.8,9.7,.500,0.7,2.5,.273,4.2,7.2,.581,2.2,3.2,.667,1.8,5.3,7.2,2.0,1.8,0.6,1.8,3.3,12.5
188,Jeff Green,PF-C,33,TOT,48,4,960,6.0,12.9,.462,2.3,6.9,.339,3.6,6.0,.602,2.7,3.4,.802,0.9,4.1,5.0,1.9,1.0,0.7,1.6,3.3,17.0
189,Blake Griffin,PF,30,DET,18,18,512,6.2,17.6,.352,1.9,7.8,.243,4.3,9.8,.439,5.3,6.9,.776,1.2,4.7,5.9,4.1,0.5,0.5,2.8,1.9,19.6
190,Marko Guduric,SG,24,MEM,44,0,484,4.6,11.7,.395,1.9,6.2,.301,2.8,5.5,.500,1.8,1.9,.923,1.0,4.4,5.4,3.3,0.9,0.6,2.7,2.5,12.9
191,Kyle Guy,SG,22,SAC,3,0,10,7.2,18.0,.400,0.0,10.8,.000,7.2,7.2,1.000,0.0,0.0,,0.0,3.6,3.6,3.6,0.0,0.0,0.0,3.6,14.4
192,Rui Hachimura,PF,21,WAS,48,48,1444,6.3,13.6,.466,0.6,2.2,.287,5.7,11.4,.500,2.9,3.5,.829,1.9,5.4,7.3,2.2,0.9,0.2,1.3,2.6,16.2
193,Devon Hall,PG,24,OKC,11,0,81,2.7,13.3,.200,1.8,7.6,.235,0.9,5.8,.154,1.8,3.6,.500,0.9,2.2,3.1,5.8,1.8,0.4,2.2,2.7,8.9
194,Donta Hall,C-PF,22,TOT,9,0,133,4.1,6.0,.682,0.0,0.0,,4.1,6.0,.682,2.4,4.9,.500,3.8,6.5,10.3,1.1,0.8,1.6,1.4,6.2,10.6
195,Dusty Hannahs,SG,26,MEM,2,0,13,11.1,24.9,.444,5.5,8.3,.667,5.5,16.6,.333,5.5,5.5,1.000,0.0,2.8,2.8,0.0,0.0,0.0,0.0,2.8,33.2
196,Tim Hardaway Jr.,SG,27,DAL,71,58,2091,6.6,15.2,.434,3.5,8.8,.398,3.1,6.4,.485,2.6,3.1,.819,0.4,3.6,4.0,2.4,0.7,0.1,1.2,2.2,19.3
197,James Harden,SG,30,HOU,68,68,2483,9.7,22.0,.444,4.3,12.2,.355,5.4,9.7,.556,10.0,11.6,.865,1.0,5.5,6.5,7.4,1.8,0.9,4.5,3.3,33.9
198,Maurice Harkless,PF-SF,26,TOT,62,48,1427,3.6,7.1,.502,0.9,2.5,.347,2.7,4.7,.584,1.0,1.7,.591,1.4,4.7,6.1,1.7,1.5,0.8,1.3,3.7,9.0
199,Jared Harper,PG,22,PHO,3,0,8,4.5,18.0,.250,0.0,9.0,.000,4.5,9.0,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
200,Montrezl Harrell,C,26,LAC,63,2,1749,9.7,16.7,.580,0.0,0.4,.000,9.7,16.3,.593,4.8,7.2,.658,3.4,5.8,9.2,2.2,0.8,1.5,2.2,3.0,24.1
201,Gary Harris,SG,25,DEN,56,55,1780,4.4,10.5,.420,1.4,4.2,.333,3.0,6.2,.479,1.5,1.9,.815,0.5,2.8,3.3,2.4,1.5,0.3,1.2,2.3,11.8
202,Joe Harris,SF,28,BRK,69,69,2123,6.5,13.3,.486,2.9,6.9,.424,3.5,6.4,.553,1.1,1.5,.719,1.1,4.0,5.1,2.4,0.7,0.3,1.8,2.7,16.9
203,Tobias Harris,PF,27,PHI,72,72,2469,8.1,17.1,.471,1.9,5.2,.367,6.2,11.9,.517,2.5,3.1,.806,1.0,6.2,7.2,3.3,0.8,0.6,1.5,2.4,20.6
204,Shaquille Harrison,SG,26,CHI,43,10,484,5.7,12.3,.467,1.2,3.1,.381,4.5,9.1,.496,2.9,3.7,.780,1.6,4.8,6.4,3.6,2.5,1.4,1.4,4.1,15.5
205,Josh Hart,SF,24,NOP,65,16,1755,4.6,10.9,.423,2.5,7.3,.342,2.1,3.7,.584,1.7,2.4,.739,1.3,7.5,8.7,2.2,1.3,0.5,1.5,3.3,13.5
206,Isaiah Hartenstein,C,21,HOU,23,2,266,6.0,9.1,.657,0.0,0.7,.000,6.0,8.4,.710,2.6,3.8,.679,3.9,8.3,12.2,2.4,1.2,1.6,2.2,5.5,14.5
207,Udonis Haslem,C,39,MIA,4,1,44,3.3,9.0,.364,0.8,2.5,.333,2.5,6.5,.375,2.5,3.3,.750,0.8,12.3,13.1,0.8,0.0,0.0,0.8,4.9,9.8
208,Jaxson Hayes,C,19,NOP,64,14,1080,5.8,8.6,.672,0.0,0.1,.250,5.8,8.5,.678,4.1,6.3,.647,3.2,5.4,8.6,1.9,0.9,1.8,1.8,5.4,15.7
209,Gordon Hayward,SF,29,BOS,52,52,1740,7.2,14.5,.500,1.8,4.6,.383,5.5,9.9,.554,2.6,3.0,.855,1.1,6.1,7.2,4.4,0.8,0.5,2.0,2.0,18.8
